# ZAP Rule Configuration
# Format: rule_id	action	name
# Actions: IGNORE, WARN, FAIL
# These rules help reduce false positives

# Informational findings - set to WARN
10015	WARN	Incomplete or No Cache-control Header Set
10017	WARN	Cross-Domain JavaScript Source File Inclusion
10019	WARN	Content-Type Header Missing
10020	WARN	Anti-clickjacking Header
10021	WARN	X-Content-Type-Options Header Missing
10027	WARN	Information Disclosure - Suspicious Comments
10028	WARN	Open Redirect
10029	WARN	Cookie Poisoning
10030	WARN	User Controllable Charset
10031	WARN	User Controllable HTML Element Attribute (Potential XSS)
10032	WARN	Viewstate
10033	WARN	Directory Browsing
10034	WARN	Heartbleed OpenSSL Vulnerability
10035	WARN	Strict-Transport-Security Header
10036	WARN	Server Leaks Version Information via "Server" HTTP Response Header Field
10037	WARN	Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10038	WARN	Content Security Policy (CSP) Header Not Set
10039	WARN	X-Backend-Server Header Information Leak
10040	WARN	Secure Pages Include Mixed Content
10041	WARN	HTTP to HTTPS Insecure Transition in Form Post
10042	WARN	HTTPS to HTTP Insecure Transition in Form Post
10043	WARN	User Controllable JavaScript Event (XSS)
10044	WARN	Big Redirect Detected (Potential Sensitive Information Leak)
10045	WARN	Source Code Disclosure - /WEB-INF folder
10046	WARN	Source Code Disclosure - /WEB-INF folder
10047	WARN	HTTPS Content Available via HTTP
10048	WARN	Remote Code Execution - Shell Shock
10049	WARN	Storable and Cacheable Content
10050	WARN	Retrieved from Cache
10051	WARN	Relative Path Confusion
10052	WARN	X-ChromeLogger-Data (XCOLD) Header Information Leak
10053	WARN	Apache Range Header DoS (CVE-2011-3192)
10054	WARN	Cookie without SameSite Attribute
10055	WARN	CSP
10056	WARN	X-Debug-Token Information Leak
10057	WARN	Username Hash Found
10058	WARN	GET for POST
10061	WARN	X-AspNet-Version Response Header
10062	WARN	PII Disclosure
10063	WARN	Permissions Policy Header Not Set
10094	WARN	Base64 Disclosure
10095	WARN	Backup File Disclosure
10096	WARN	Timestamp Disclosure
10097	WARN	Hash Disclosure
10098	WARN	Cross-Domain Misconfiguration
10099	WARN	Source Code Disclosure
10104	WARN	User Agent Fuzzer
10105	WARN	Weak Authentication Method
10106	WARN	HTTP Only Site
10107	WARN	Httpoxy - Proxy Header Misuse
10108	WARN	Reverse Tabnabbing
10109	WARN	Modern Web Application
10110	WARN	Dangerous JS Functions
10111	WARN	Authentication Request Identified

# Common Next.js/React patterns to ignore
90001	IGNORE	Insecure JSF ViewState
90002	IGNORE	Java Serialization Object
90003	IGNORE	Sub Resource Integrity Attribute Missing

# Development-related - ignore in CI
10112	IGNORE	Session Management Response Identified
